sample_id,is_baseline,c0,c1,c2,c3,c4,theta_root,theta_mid,theta_tip,tc_root,tc_tip,camber,RPM,T_per_rotor,P_total,FM,CT,CP,T_margin_pct,T_per_rotor_rhomin,P_total_rhomin,T_margin_pct_rhomin,f1_bending_hz,blade_mass_kg,feasible,robust_feasible,rpm_feasible,mach_feasible,hover_feasible,structural_feasible
0,1,0.07925,0.113,0.0884,0.06875,0.0447,25.0,15.0,8.0,0.25,0.10514541387024609,0.03,2537.0,4.085618066842644,237.98365750556815,0.37304508380466916,0.009108103697985738,0.0016476525353022252,37.655595244024376,3.2406388875388106,190.21172605572784,9.185946345647267,153.34611669059095,0.3330882275847558,1,1,1,1,1,1
1,0,0.13225822825779215,0.039369955498468036,0.1341927593649258,0.07654896198431461,0.06633472156012103,16.697510654497776,12.778256334922776,4.347576452326466,0.11856145203485735,0.08288074955653513,0.015263119058108163,2496.9365030282406,2.922135423841126,173.4127482831532,0.30966441065945766,0.006725064869896344,0.0012593267360066134,-1.545302431228901,2.3123758633701033,146.07399506430366,-22.089762015832104,99.64491842274052,0.2527499470477094,0,0,1,1,0,1
2,0,0.09077890390716659,0.13177747202993279,0.08850950854978187,0.1056811559387853,0.0236251855560329,15.768170275669513,10.061683096137779,4.611578339151988,0.19156753187783102,0.0601015892715155,0.0014117427789735574,2028.5189150112212,1.2364988885606152,72.40500922562173,0.20414737034174996,0.004311682197205836,0.0009806438884407383,-58.338986234480615,0.9806335610659245,61.1714732656503,-66.95978567837182,128.77558171647595,0.32227802957512725,0,0,1,1,0,1
3,0,0.030466199864871205,0.05983796660089469,0.08939732128995248,0.06446380268810481,0.06050949263645207,27.74983762960229,15.08248207269564,10.476985570913314,0.1433033696378403,0.11295233265438862,0.02453008828940865,2068.96676514474,2.5180869457728066,124.57874220601818,0.344813251947182,0.00844062932388186,0.0015902422813672756,-15.158795627600853,2.000891006275556,99.16282385305372,-32.584534828990705,58.55168087880878,0.1439177898774316,0,0,1,1,0,1
4,0,0.07668383592868874,0.09922486323109211,0.0434132805867197,0.04085071192251609,0.038261116777803694,30.694288599114568,7.437687871771788,6.44688662110967,0.2201356037364668,0.08453311163474359,0.05258960145846462,2877.2947012765326,3.136562369972545,198.63282199014327,0.3006434087076474,0.005436211833591019,0.000942709476342954,5.679325133845858,2.4964280617835826,158.10581162799113,-15.888542392736438,140.4482381399365,0.17393709125093818,0,0,1,1,1,0
5,0,0.03717089049262741,0.036263461639208,0.03995503235455917,0.05107134399697681,0.020333621464619235,37.5045466543618,4.245144521287372,-4.62631908422118,0.14104487179464265,0.06602317230683855,0.005314762297579546,2653.9148933204315,-0.42877705190623444,82.05670129189558,nan,-0.0008735116193074002,0.0004962870890008209,-114.44666616934751,-0.3379715394164047,65.56814712361707,-111.38718124718345,52.6958472851151,0.04215584500198551,0,0,1,1,0,1
6,0,0.0537520583759739,0.1230927114612009,0.09170817812652227,0.0739592602161749,0.02662206819562394,22.085658376480076,18.216274189785164,-1.958002648587171,0.1326053663777614,0.11991475128923615,0.051739934453612295,2328.155702387056,3.4982498786277403,190.65773849734666,0.3689296943887507,0.009260574288032392,0.0017080409162975303,17.86556194837401,2.7898635798309264,152.4626131725241,-6.001900949092775,105.20515534006805,0.22814243377174862,1,0,1,1,1,1
7,0,0.11431469435792024,0.1294489812197688,0.1190910353773483,0.10138865795469791,0.03363319318807071,13.133046690068321,7.587619146226579,3.593930274887052,0.11991097066967263,0.05737582004405041,0.02695193202412317,3032.899567264075,3.6424859143754795,249.5126562030937,0.29952015359956385,0.005681891789041637,0.0010111099635142589,22.72526665685579,2.876191413013486,215.42544621029575,-3.093281232699252,106.10868138131804,0.27542411102777004,0,0,1,0,1,1
8,0,0.03313375048562949,0.047291535064498506,0.12247134196607302,0.029159535670087496,0.0694194886751186,29.489742130326555,23.158275248905404,10.157994709106132,0.16239898917329176,0.10718089689677124,0.03395079088480828,2194.458058428958,2.8131265169423942,143.14351547156355,0.35435129611043487,0.008381964757613668,0.001531333284473716,-5.218109267439541,2.2460623750506246,116.04847659958669,-24.324043967297015,81.91213198002187,0.1632942180412163,0,0,1,1,0,1
9,0,0.13163786180335452,0.048214995377184294,0.14649704781124784,0.09290669310349185,0.046856573585378695,5.6249186647739835,12.268249966560393,2.8942363313568755,0.09843189751222536,0.07269581057969923,0.002761967982439678,2922.048274957804,3.4739148258760975,245.435356959517,0.2836047042907869,0.0058378849051109105,0.0011121282290887217,17.04564777210571,2.7412313365404173,211.1047736349805,-7.64045362060588,97.48544067441141,0.24105323990931984,0,0,1,1,1,0
10,0,0.08570847186522615,0.04002181067193144,0.10077045667036486,0.02098144912614796,0.05457829004814406,39.64081100471389,8.096637645917195,3.179240661967256,0.196889416994591,0.0488354888915361,0.03464162589114401,2847.676484742217,2.1388927645843405,137.6895517210214,0.24423299704073664,0.0037845901003806847,0.0006740761120716691,-27.934879899449438,1.6996366501863545,113.73831034981805,-42.73461421205005,125.24771125263169,0.14810248760667333,0,0,1,1,0,1
11,0,0.08291598790447985,0.04159963790066929,0.11246537929601931,0.06791693753310257,0.025991654560039285,32.136781313198966,12.94518463257413,6.267501125572256,0.16392753232331314,0.06804983373171104,0.03176598602132561,2744.7989030039603,3.7056457261590774,219.1582741957833,0.3499127609970875,0.007057550094367445,0.0011981361593915657,24.853292660346284,2.9368903353149967,178.88422300422536,-1.0481692953168253,104.03011085807438,0.17196829867437544,1,0,1,1,1,1
12,0,0.14538216875646937,0.04629033217938644,0.09389282277038641,0.037764751169009195,0.061079011483705974,25.28355832136675,14.787284992100593,12.50113042200168,0.08248541457789274,0.05244935418051461,0.018273762904075723,2907.327593476527,4.523648726038127,296.98922696510135,0.3482686816558031,0.007679130862699474,0.0013662767662668298,52.41404063470778,3.589803100827434,240.65104994530142,20.950239246207335,96.05579323743044,0.13077864555704002,0,0,1,1,1,0
13,0,0.03193150262212348,0.0761697467131366,0.06873567649870521,0.11209827648466514,0.04492929330879667,38.99956424762895,17.098697425266995,-2.6495042742946002,0.23441043326951355,0.11139182660498048,0.002258273273576026,2161.1799749010934,1.4814026121947819,107.63538275628449,0.18008453028987886,0.004550953228648257,0.0012054859498919304,-50.08751306621355,1.1763986122674122,91.844807212683,-60.36392815810606,79.81399869030007,0.2535632441319079,0,0,1,1,0,1
14,0,0.04946205887643383,0.07469476714877424,0.05440632933890815,0.034081349341817835,0.04889141330262416,18.98947381675505,16.75511576184677,5.509805591528071,0.17482962119214834,0.043790822333156156,0.019230401948181333,2353.1743005552808,2.2412437708547523,115.62840852588995,0.31195424723325155,0.005807537699549101,0.001003187601021776,-24.486395860688937,1.788439628408867,92.38507747530525,-39.74260012099504,72.6690872754741,0.08532566349963767,0,0,1,1,0,1
15,0,0.12711356706334825,0.08271429514479559,0.10352206578065172,0.06141927540589806,0.03645922898536464,38.521263300379495,5.977350941515216,5.744982747856312,0.22481271516215018,0.04245784757028044,0.04368138510471853,2887.900018141797,3.0039315117215786,203.71448921201537,0.27474824599415254,0.005168170769618113,0.0009562145698559419,1.2106304488402442,2.384600128739724,167.29944253964194,-19.656329894214153,227.13656276415077,0.310217477088093,1,0,1,1,1,1
16,0,0.03501733162479069,0.14121557970870047,0.03831364053708966,0.07083832136432835,0.06968232116280243,24.38538532820829,23.51416346180392,9.563584693693727,0.1528743623183481,0.07832053663440301,0.03745810316794497,2539.078518198571,4.850227987835956,300.90573238553,0.38162303095362254,0.010794959732695312,0.002078174280434556,63.41738503490419,3.86965323828497,248.14766935803883,30.379152233321083,90.82911555795401,0.2021592940529003,1,1,1,1,1,1
17,0,0.07300189730012736,0.10383159316333784,0.04093097855378581,0.09821071151469113,0.07080387295582646,19.57532603997082,12.45959483415835,-4.109064652186051,0.12238034466496917,0.11904039780547249,0.023228771737020083,2373.392637594463,1.5845624674241636,129.38154816760365,0.16573472479906912,0.004036280305405448,0.001094065866823143,-46.61177670403761,1.258203850862925,113.74313268048427,-57.60768696553487,64.2618048186256,0.21605441065621755,0,0,1,1,0,1
18,0,0.05111795406967533,0.104421528271055,0.10883342655378862,0.11184619670148496,0.07376264410567868,33.01976351742533,21.241654393627098,-1.442033683188792,0.23100310874002677,0.051534641726241795,0.02418923158378213,2237.6352520199034,3.60684795556664,206.90481207266845,0.35591227729427577,0.010336187531638326,0.002087769761465284,21.524526804805944,2.8627228753156237,175.31179629336432,-3.5470729341097074,98.33575765493549,0.32457937122798847,1,0,1,1,1,1
19,0,0.03378966953803547,0.0573063026221212,0.12465136735316255,0.024276851396223362,0.03672226204639127,25.10647368366958,23.821293466438338,14.58175227200622,0.15406358353495914,0.05080075153184045,0.01606268382194009,2858.6237161673153,4.051764121382524,248.5426298276877,0.3527663488381886,0.007114449568014271,0.0012028453947032234,36.51496365844083,3.2376451262037236,202.58075570260203,9.085078376136234,107.39358014474888,0.12306132686717695,1,1,1,1,1,1
20,0,0.06797123219669421,0.1362811910450354,0.09216863046876855,0.08216125724356835,0.06259610564711723,26.64001716529196,4.998655091545073,-0.8744966673380814,0.2032976773632293,0.06520554605914056,0.016673426644770145,2521.3491474743296,0.9661668363333725,121.66639428914065,0.08391302158823637,0.0021807068264762127,0.0008581270006634611,-67.44720901841737,0.7665845091685519,109.67477850555616,-74.17168095793288,130.39777155225963,0.3170730633804697,0,0,1,1,0,0
21,0,0.07947522021251427,0.12459027983015239,0.13084737328895926,0.11547347424588356,0.056486063493215395,37.665659477945056,5.797295106345437,12.795213987331842,0.17433236393141494,0.10235556508771038,0.04098071831517198,3026.3570228351427,5.535317450175376,383.2371681627733,0.3653154033694476,0.008671881735718435,0.001563100987413041,86.49991408946684,4.37520376190745,323.1434836395444,47.412525670736194,119.19449589406962,0.43108615808963896,0,0,1,0,1,1
22,0,0.04212845239853335,0.12117431454293771,0.14335086649844897,0.10644178949856083,0.02821172344563973,39.969307873459385,12.057640086777587,11.810271793190882,0.2125670365196794,0.11489108143455368,0.03224446110136603,2397.2687461590826,3.9376609920762,211.77984389205312,0.39663831916741327,0.009831414624983525,0.0017378582560671147,32.67051860095014,3.11665992178612,176.07854067692108,5.008757472578185,161.35115623048108,0.46414537543889894,0,0,1,1,1,0
23,0,0.07562144490850355,0.07555460834884317,0.04873768486832707,0.10372463266107015,0.05937927669654995,10.302923998447048,19.25130548781828,-4.566035537825102,0.09006446075302592,0.0992292640248349,0.029805392067639616,2654.7657172985237,3.8471951524750505,277.7931636419193,0.29202267797288584,0.007832545945511579,0.0016785058126272466,29.622478183121647,3.0515421120573767,233.154149976044,2.8147611879170142,58.901065470860615,0.15288875916093758,1,1,1,1,1,1
24,0,0.037462072045613665,0.11675865880552241,0.12093371065635193,0.022046480399139035,0.06719455551870669,33.72352900151074,6.434158925692094,-1.2578074892866171,0.14376925594963125,0.10488762136075808,0.0555794398448639,2099.7860330911094,1.4159562841524294,73.42177074499449,0.24670146093443135,0.004607983290890686,0.000896560547746437,-52.29257802720926,1.1259994762852683,59.88817204502809,-62.062012254539475,110.15578479534223,0.23115936682470645,0,0,1,1,0,1
25,0,0.13355068510804907,0.06988624829886872,0.10467711463478223,0.04820834241070929,0.01600049643829187,33.484859734494925,20.022768068804844,-2.4921818896143,0.18110245038151584,0.07722523724447931,0.025646030031469678,2135.4693168679664,2.079814595787428,99.11433497372431,0.32532861851259864,0.006544087323608084,0.0011506317723318528,-29.925384238968057,1.660585583976518,79.16367379500171,-44.0503509441874,235.07924696191114,0.26734859598621924,0,0,1,1,0,1
26,0,0.03860993790028635,0.08868688479160791,0.07843609912617625,0.04554395270291135,0.05795973049972608,14.253449466909455,18.37131625363727,12.209445637300163,0.10232836616341087,0.10113086479889463,0.04656301730907838,2504.343335764195,3.9293185496763168,233.83019544331745,0.3580940235297642,0.008989605564657147,0.0016830572321610356,32.38943900526674,3.1410263251873336,188.3409320804699,5.829727937578633,60.77685371130246,0.11455345285016721,1,1,1,1,1,1
27,0,0.05575387880016282,0.13249790432502023,0.05110499380675247,0.11381074901826094,0.05851315123019487,35.65855672661286,24.95571511222937,6.542838384124607,0.14600050323645958,0.06869939479406363,0.0043037431725766765,2083.8059098659273,3.3577941442189245,170.21185895396866,0.3886092143910551,0.01109559694304438,0.002126659284669707,13.133225883386945,2.667084746961381,140.74671663397035,-10.13865407812058,75.34420277884385,0.23359519376923485,1,0,1,1,1,1
28,0,0.06188344915110195,0.05869335480028533,0.054029806363654446,0.0536618195454876,0.04955976336559505,19.378319655178913,11.073691024239684,14.35367710289303,0.18901949977947055,0.08927352468632618,0.028991898126583662,3092.3221971680778,5.017717647107892,367.7465995063305,0.32857345263171056,0.007529183455707951,0.001405964482735361,69.06056762492898,3.992895777719931,301.1621572071244,34.531528898919504,72.68688965967262,0.11486936710227036,0,0,1,0,1,1
29,0,0.10055848782029979,0.11780989637569213,0.09639702618667714,0.07297197213876636,0.03468899470507692,15.00045679714316,18.560754892394286,5.172516156855282,0.09612194367346683,0.07064750187262664,0.02166884486724183,2247.583296386692,3.30266062328623,175.00326206911126,0.3686986831786049,0.00938087809792477,0.0017425235423481813,11.275627469212601,2.626467378360014,139.11867739904903,-11.507163801886321,81.18831608244233,0.17911196503390994,1,0,1,1,1,1
30,0,0.06103734937451043,0.11243391123808309,0.03494091471833311,0.10065453747219945,0.019208611732098792,9.70335829582201,17.766257590616966,8.876243303615926,0.18695246430325924,0.07482738739925426,0.05312621657563265,2021.3461368279845,3.0487246702587716,154.95226552536653,0.36931860381152304,0.010706510891375857,0.0021210737135781027,2.719833903597424,2.4357159004589644,126.91213929663427,-17.934100388848904,89.47873438282303,0.2005767188662956,1,0,1,1,1,1
31,0,0.1477917672694179,0.06686668766033252,0.03669504433732634,0.03691297977633547,0.0458108808822006,11.710846467359655,16.501623089363896,13.951290853846452,0.11266827670371152,0.09567072547201119,0.040332067401013874,2940.670790338534,3.978922618110918,271.6314459386483,0.3141159591526191,0.006602126072781458,0.0012075933703653864,34.06073511155383,3.1825853191719244,218.55036296478403,7.229963583959709,132.87923985560764,0.15900354182657295,1,1,1,1,1,1
32,0,0.1060820466966236,0.12606211427272251,0.07285611543990264,0.021287113449442556,0.05302643881380533,17.24903010556188,2.8085236291950775,2.7925815871252038,0.2070009597422387,0.05358058387482764,0.03579089415254265,3137.4233972757174,1.894877481191821,155.00504965080938,0.1809037890060033,0.0027621420427058744,0.000567422236870221,-36.15641909731061,1.5050980546738395,128.36748100653156,-49.28914910128574,220.58566281384284,0.26622782099231707,0,0,1,0,0,1
33,0,0.04472478505156027,0.07021559132234614,0.13255600756717806,0.09629617826278357,0.03087313012629046,11.122989682879219,22.017679738001327,6.9681623058925,0.1955806449342939,0.09421173809615604,0.05041041991933661,2967.526512877782,7.861055067925881,549.4544249338579,0.431232406905488,0.012808632306473824,0.00237699216244302,164.86034595437604,6.28024472139377,452.9973765656481,111.59854182593567,117.19812049586267,0.2841133503338338,1,1,1,1,1,1
34,0,0.09333548572717425,0.13413735597198234,0.1361504772844921,0.08020530112408744,0.023402616907995895,15.274477991896367,17.54363774139084,11.766686986870994,0.12752629760986994,0.05616909517717881,0.013172912043400944,3153.5673422361488,7.502088291749672,527.760423531697,0.4185605035141444,0.010824032502730294,0.0019024374605568918,152.7657780239108,5.9529039901814516,432.5051977192411,100.56954144816213,131.53225152024578,0.27372437268898575,0,0,1,0,1,1
35,0,0.09039622589452065,0.13474378381236557,0.09671707959372194,0.05260958259134767,0.018295626076903014,23.88778300284731,6.882659613629003,1.9016066602585848,0.24179492728851182,0.07402950312168767,0.04446576271681113,2383.559217619678,1.853201274566146,99.01087511758662,0.27391940147186417,0.004680387746479917,0.0008265801252007686,-37.56060395666624,1.4733724098377334,79.02658386452595,-50.3580724448203,267.99317287293604,0.35983299766339766,0,0,1,1,0,1
36,0,0.10693541522417334,0.12063454497493047,0.14542115863771915,0.10871709242261124,0.027095779124402745,24.608520580451827,21.823699348687,-3.5374720401343938,0.22748817433706198,0.11060610831380363,0.020961238859112,2865.2824068403884,6.572515221738021,452.84857537103073,0.4000057210704279,0.01148703303081537,0.00217635934279336,121.44593065155055,5.223551785132071,373.943297409996,75.9956800920509,185.8014296720122,0.5689968930888955,1,1,1,1,1,1
37,0,0.08128001873558,0.14929032777483559,0.10789953202805003,0.09927270176039935,0.06328195547885451,25.75720292635658,4.03767183424319,3.95044401897135,0.24365382899012,0.040650115141029015,0.042441310656599326,3191.8648390267954,3.976016076625004,292.6189571084863,0.2912671774558141,0.005599771192770728,0.0010172996099393607,33.96280581620634,3.1400768344604226,255.6401170391532,5.7977370101220504,179.87661262665372,0.43796035130398336,0,0,1,0,1,1
38,0,0.07420458651732142,0.11019251472540005,0.06334967220205678,0.0831556112423229,0.044375880444393535,21.914497557084097,19.02659319884585,-0.7260830238866758,0.16469468896690592,0.07687367958246791,0.05904501691441269,2562.8677275918303,4.564246617544351,274.41637340566973,0.3820018277098452,0.009970750600242285,0.0018429406155899704,53.78189412211425,3.6352199101381135,226.22984838493323,22.48045519333266,88.8152024328483,0.20331194073946074,0,0,1,1,1,0
39,0,0.09189507141397055,0.14710584944005373,0.1425275361793139,0.06961925970370807,0.047897400481841955,28.669805092676096,3.3478873463706256,-3.108340132040295,0.1473322860963846,0.0968834808026339,0.047156612608408144,2980.392223330155,2.254073620782881,205.70807651789008,0.1768571447290231,0.0036410981759758417,0.0008784377210017569,-24.054123288986485,1.7816705068305594,178.28244853556492,-39.97067025503506,156.71101985952535,0.3877225073759406,0,0,1,1,0,1
40,0,0.1372654877162846,0.10658726011314058,0.057615676144155,0.02800491646982547,0.05337557651791349,31.09380201833602,6.863123782109715,3.7326738185775223,0.10949890380774499,0.04452659753446607,0.053761165842322246,2784.5197467947037,2.700002806781666,162.85010719219144,0.29287350348621277,0.004996601880426529,0.000852740795483792,-9.0295550275719,2.1499329766854443,131.8064483324846,-27.56290509819932,130.75296644450526,0.15675820747913577,0,0,1,1,0,1
41,0,0.046532155847480786,0.05354314225076817,0.12754203626895455,0.05802489981699728,0.03953098622575271,12.185334742745848,9.30464226461186,2.396506077767297,0.10125188411182169,0.08639038158932191,0.03979374311673899,2226.627866513161,1.9073403971251894,98.96746703409222,0.2861354476937772,0.005520063361463852,0.0010135132550249573,-35.73650953082246,1.513957992429738,80.51778378452136,-48.990633678243334,74.98904352866897,0.13545847222731494,0,0,1,1,0,0
42,0,0.06327788014664329,0.13713655546787656,0.10562327461948871,0.0883001636273759,0.07174974440435297,26.92422285624369,20.718741778403928,8.567067734426265,0.12450681790381633,0.11686850242125091,0.024883814451194006,2796.825890716922,7.148678365847827,468.196423611604,0.4388664204240426,0.013113119854122437,0.0024194223923759356,140.85843550700224,5.686629022819429,389.0437868888228,91.59801289822873,91.15291782877316,0.3114757156771486,0,0,1,1,1,0
43,0,0.14150048313251856,0.03789938374129236,0.1000815608998033,0.03417006944011589,0.07941060203754909,29.761381100933743,20.910212099716794,7.219159521837851,0.08715593904651879,0.08230113214893817,0.005909965044625912,2206.857138930208,2.495447546160042,125.49933426783291,0.3376782232340258,0.007352095525337583,0.0013200751628804216,-15.921578633421763,1.9926115135956524,102.06475337162621,-32.86349347723543,75.78071644883599,0.15909387833977634,0,0,1,1,0,0
44,0,0.044012485515193295,0.10542599245053418,0.07424128732486243,0.055168327027166536,0.07586631065600392,21.059551748403045,5.68394901072648,8.330558008360306,0.08097210597838901,0.11615175986112386,0.032961116803792184,3123.343680293244,3.890606588762238,292.1761832215962,0.28235986996828616,0.0057225408795532244,0.0010840901154642293,31.085127653714228,3.0809498645685958,243.98361669238756,3.805588428861051,66.26072405408806,0.14448902421912405,0,0,1,0,1,1
45,0,0.13579728370994487,0.03183695195986682,0.14878848320938542,0.042448452876318404,0.06369706016482157,6.67591705338528,16.368658746004822,0.8183224426046465,0.08612641369758722,0.08160634414576089,0.010791145849859251,2439.030972472866,2.4995399118766444,152.14354215671946,0.27922763527629635,0.0060288791831744045,0.001185445179621918,-15.78369569148772,1.980670954057729,126.235203546459,-33.26580343471264,93.10998711952338,0.19889507282861257,0,0,1,1,0,1
46,0,0.048341295570403356,0.14234423638089666,0.13847507370090145,0.11030871252271437,0.07296005473428765,22.62463095044154,7.975151167552802,8.993796768513453,0.15629704350070964,0.11200004380328166,0.05972857068970379,2152.647117029893,3.5088840126869276,181.6118009240093,0.3890731506181365,0.010865118433090033,0.0020582846598235856,18.22385487489648,2.7737019188011267,153.28525293974715,-6.546431307239664,112.27745116566086,0.4506250298471918,0,0,1,1,1,0
47,0,0.11932544579693247,0.14002257869981244,0.06678694989725649,0.10256092323048213,0.059736889809678805,31.773003092446228,24.378916449311326,4.17814461779763,0.15104204044808672,0.10877138038332779,0.007775764574867023,3064.8507206560553,7.475757609772299,522.7715774518093,0.42033219698721647,0.011419515931826182,0.0020528815261881385,151.8786256661826,5.938636800448179,433.019742411536,100.08884098545074,110.86350298470516,0.36286681493973433,0,0,1,0,1,1
48,0,0.10864011851959356,0.12808916482312943,0.060867598759268185,0.05013562509903811,0.07684377863175682,26.2041275902107,13.761454945960589,10.863999197699279,0.22215343625136302,0.08415684345897592,0.0580467930693767,2311.7354168929123,3.795674832496114,213.95374268701798,0.37156553199474596,0.010191166161429434,0.001957877005798416,27.886618345556393,3.021407038102749,173.0333634308984,1.7994285075050076,149.70058518350524,0.32751369963980037,0,0,1,1,1,0
